,city,date,confirmed,estimated_population_2019,icu_capacity,state
0,Araraquara,2020-02-25,0,991435.0,0.00014351924231038846,SP
1,Araraquara,2020-02-26,0,991435.0,0.00014351924231038846,SP
2,Araraquara,2020-02-27,0,991435.0,0.00014351924231038846,SP
3,Araraquara,2020-02-28,0,991435.0,0.00014351924231038846,SP
4,Araraquara,2020-02-29,0,991435.0,0.00014351924231038846,SP
5,Araraquara,2020-03-01,0,991435.0,0.00014351924231038846,SP
6,Araraquara,2020-03-02,0,991435.0,0.00014351924231038846,SP
7,Araraquara,2020-03-03,0,991435.0,0.00014351924231038846,SP
8,Araraquara,2020-03-04,0,991435.0,0.00014351924231038846,SP
9,Araraquara,2020-03-05,0,991435.0,0.00014351924231038846,SP
10,Araraquara,2020-03-06,0,991435.0,0.00014351924231038846,SP
11,Araraquara,2020-03-07,0,991435.0,0.00014351924231038846,SP
12,Araraquara,2020-03-08,0,991435.0,0.00014351924231038846,SP
13,Araraquara,2020-03-09,0,991435.0,0.00014351924231038846,SP
14,Araraquara,2020-03-10,0,991435.0,0.00014351924231038846,SP
15,Araraquara,2020-03-11,0,991435.0,0.00014351924231038846,SP
16,Araraquara,2020-03-12,0,991435.0,0.00014351924231038846,SP
17,Araraquara,2020-03-13,0,991435.0,0.00014351924231038846,SP
18,Araraquara,2020-03-14,0,991435.0,0.00014351924231038846,SP
19,Araraquara,2020-03-15,0,991435.0,0.00014351924231038846,SP
20,Araraquara,2020-03-16,0,991435.0,0.00014351924231038846,SP
21,Araraquara,2020-03-17,0,991435.0,0.00014351924231038846,SP
22,Araraquara,2020-03-18,0,991435.0,0.00014351924231038846,SP
23,Araraquara,2020-03-19,0,991435.0,0.00014351924231038846,SP
24,Araraquara,2020-03-20,0,991435.0,0.00014351924231038846,SP
25,Araraquara,2020-03-21,0,991435.0,0.00014351924231038846,SP
26,Araraquara,2020-03-22,0,991435.0,0.00014351924231038846,SP
27,Araraquara,2020-03-23,0,991435.0,0.00014351924231038846,SP
28,Araraquara,2020-03-24,0,991435.0,0.00014351924231038846,SP
29,Araraquara,2020-03-25,0,991435.0,0.00014351924231038846,SP
30,Araraquara,2020-03-26,0,991435.0,0.00014351924231038846,SP
31,Araraquara,2020-03-27,0,991435.0,0.00014351924231038846,SP
32,Araraquara,2020-03-28,0,991435.0,0.00014351924231038846,SP
